#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1860, tid=6680
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.3-bin\dxjbbhstwasg8cbags9q7cvli\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sun Nov 19 17:46:58 2023 West Asia Standard Time elapsed time: 28.416535 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002b17b79e2c0):  JavaThread "Daemon worker" [_thread_in_vm, id=6680, stack(0x000000d3c1300000,0x000000d3c1400000)]

Stack: [0x000000d3c1300000,0x000000d3c1400000]
  region size 1024K, 12 young (12288K), 11 survivors (11264K)
 Metaspace       used 35092K, committed 36224K, reserved 380928K
  class space    used 4919K, committed 5504K, reserved 315392K
}
Event: 25.945 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 61813K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35092K, committed 36224K, reserved 380928K
  class space    used 4919K, committed 5504K, reserved 315392K
}
Event: 26.067 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 68981K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 35178K, committed 36288K, reserved 380928K
  class space    used 4923K, committed 5504K, reserved 315392K
}
Event: 26.069 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 61958K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35178K, committed 36288K, reserved 380928K
  class space    used 4923K, committed 5504K, reserved 315392K
}

Dll operation events (15 events):
Event: 0.017 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.034 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.160 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.169 Loaded shared library C:\Program Files\Java\jdk-19\bin\instrument.dll
Event: 0.176 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.180 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.187 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.737 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.912 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 1.319 Loaded shared library C:\Users\HP\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 1.337 Loaded shared library C:\Users\HP\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 5.254 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 5.309 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 6.920 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 7.975 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 26.457 Thread 0x000002b17b79e2c0 DEOPT PACKING pc=0x000002b107d117e0 sp=0x000000d3c13f8740
Event: 26.457 Thread 0x000002b17b79e2c0 DEOPT UNPACKING pc=0x000002b107596da3 sp=0x000000d3c13f8690 mode 2
Event: 26.457 Thread 0x000002b17b79e2c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002b107d13668 relative=0x0000000000000708
Event: 26.457 Thread 0x000002b17b79e2c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002b107d13668 method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 26.457 Thread 0x000002b17b79e2c0 DEOPT PACKING pc=0x000002b107d13668 sp=0x000000d3c13f86c0
Event: 26.457 Thread 0x000002b17b79e2c0 DEOPT UNPACKING pc=0x000002b107596da3 sp=0x000000d3c13f8690 mode 2
Event: 27.019 Thread 0x000002b17b95bf80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b107d3c9fc relative=0x000000000000015c
Event: 27.019 Thread 0x000002b17b95bf80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b107d3c9fc method=java.util.zip.CRC32.updateBytesCheck([BII)V @ 1 c2
Event: 27.019 Thread 0x000002b17b95bf80 DEOPT PACKING pc=0x000002b107d3c9fc sp=0x000000d3c27fe660
Event: 27.019 Thread 0x000002b17b95bf80 DEOPT UNPACKING pc=0x000002b107596da3 sp=0x000000d3c27fe550 mode 2
Event: 27.264 Thread 0x000002b17b79e2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b107d4f91c relative=0x000000000000061c
Event: 27.264 Thread 0x000002b17b79e2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b107d4f91c method=org.objectweb.asm.Frame.push(I)V @ 26 c2
Event: 27.264 Thread 0x000002b17b79e2c0 DEOPT PACKING pc=0x000002b107d4f91c sp=0x000000d3c13f75f0
Event: 27.264 Thread 0x000002b17b79e2c0 DEOPT UNPACKING pc=0x000002b107596da3 sp=0x000000d3c13f74f8 mode 2
Event: 27.578 Thread 0x000002b17b79e2c0 DEOPT PACKING pc=0x000002b1005519df sp=0x000000d3c13f7b70
Event: 27.578 Thread 0x000002b17b79e2c0 DEOPT UNPACKING pc=0x000002b107597543 sp=0x000000d3c13f6fe0 mode 0
Event: 27.789 Thread 0x000002b17b79e2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b107cf8c34 relative=0x0000000000000114
Event: 27.789 Thread 0x000002b17b79e2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b107cf8c34 method=java.util.Arrays.hashCode([Ljava/lang/Object;)I @ 34 c2
Event: 27.789 Thread 0x000002b17b79e2c0 DEOPT PACKING pc=0x000002b107cf8c34 sp=0x000000d3c13f8590
Event: 27.789 Thread 0x000002b17b79e2c0 DEOPT UNPACKING pc=0x000002b107596da3 sp=0x000000d3c13f8508 mode 2

Classes loaded (20 events):
Event: 26.944 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 26.944 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 26.952 Loading class java/nio/channels/Channels
Event: 26.952 Loading class java/nio/channels/Channels done
Event: 26.953 Loading class sun/nio/ch/Streams
Event: 26.953 Loading class sun/nio/ch/Streams done
Event: 26.953 Loading class sun/nio/ch/ChannelInputStream
Event: 26.953 Loading class sun/nio/ch/ChannelInputStream done
Event: 27.010 Loading class java/nio/StringCharBuffer
Event: 27.010 Loading class java/nio/StringCharBuffer done
Event: 27.052 Loading class java/nio/file/StandardCopyOption
Event: 27.052 Loading class java/nio/file/StandardCopyOption done
Event: 27.052 Loading class sun/nio/fs/WindowsFileCopy
Event: 27.052 Loading class sun/nio/fs/WindowsFileCopy done
Event: 27.476 Loading class sun/reflect/generics/tree/BooleanSignature
Event: 27.477 Loading class sun/reflect/generics/tree/BooleanSignature done
Event: 27.588 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLL
Event: 27.588 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLL done
Event: 27.602 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLLL
Event: 27.602 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLLL done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 27.079 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef1441a0}: sync_studio_tooling321_6axvutvaetasmbs395vk7ng0mCustomizer> (0x00000000ef1441a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.092 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef18e8f0}: org/gradle/internal/metaobject/ConfigureDelegateBeanInfo> (0x00000000ef18e8f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.093 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef19d550}: org/gradle/internal/metaobject/ConfigureDelegateCustomizer> (0x00000000ef19d550) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.111 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef1ed190}: org/gradle/api/internal/initialization/DefaultScriptHandlerBeanInfo> (0x00000000ef1ed190) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.112 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ef1fbd98}: org/gradle/api/internal/initialization/DefaultScriptHandlerCustomizer> (0x00000000ef1fbd98) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.266 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeeb1fe0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eeeb1fe0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 27.518 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeb0ba48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 27.529 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeb1a818}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 27.595 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eea08930}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 27.606 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eea40868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 27.612 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eea574e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 27.613 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eea5e110}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 27.789 Thread 0x000002b17b79e2c0 Implicit null exception at 0x000002b107cf8b6c to 0x000002b107cf8c18
Event: 27.800 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ee7906b8}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedBeanInfo> (0x00000000ee7906b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.802 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ee7a34a0}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerBeanInfo> (0x00000000ee7a34a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.803 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ee7b6248}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerCustomizer> (0x00000000ee7b6248) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.809 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ee7f2d18}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedCustomizer> (0x00000000ee7f2d18) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.818 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ee633f40}: sync_studio_tooling321_6axvutvaetasmbs395vk7ng0m$_run_closure1BeanInfo> (0x00000000ee633f40) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 27.818 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ee63b070}: sync_studio_tooling321_6axvutvaetasmbs395vk7ng0m$_run_closure1Customizer> (0x00000000ee63b070) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 28.034 Thread 0x000002b17b79e2c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee267640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x00000000ee267640) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

VM Operations (20 events):
Event: 25.647 Executing VM operation: HandshakeAllThreads
Event: 25.647 Executing VM operation: HandshakeAllThreads done
Event: 25.903 Executing VM operation: G1CollectForAllocation
Event: 25.930 Executing VM operation: G1CollectForAllocation done
Event: 25.935 Executing VM operation: G1CollectForAllocation
Event: 25.947 Executing VM operation: G1CollectForAllocation done
Event: 26.067 Executing VM operation: CollectForMetadataAllocation
Event: 26.069 Executing VM operation: CollectForMetadataAllocation done
Event: 26.094 Executing VM operation: G1PauseRemark
Event: 26.111 Executing VM operation: G1PauseRemark done
Event: 26.122 Executing VM operation: G1PauseCleanup
Event: 26.123 Executing VM operation: G1PauseCleanup done
Event: 27.002 Executing VM operation: HandshakeAllThreads
Event: 27.002 Executing VM operation: HandshakeAllThreads done
Event: 27.011 Executing VM operation: HandshakeAllThreads
Event: 27.011 Executing VM operation: HandshakeAllThreads done
Event: 27.702 Executing VM operation: HandshakeAllThreads
Event: 27.702 Executing VM operation: HandshakeAllThreads done
Event: 27.702 Executing VM operation: Cleanup
Event: 27.702 Executing VM operation: Cleanup done

Events (20 events):
Event: 19.831 Thread 0x000002b17b95ba30 Thread added: 0x000002b17b95ba30
Event: 19.831 Thread 0x000002b17b960490 Thread added: 0x000002b17b960490
Event: 19.832 Thread 0x000002b17b95bf80 Thread added: 0x000002b17b95bf80
Event: 19.832 Thread 0x000002b17b95ff40 Thread added: 0x000002b17b95ff40
Event: 19.832 Thread 0x000002b17b95f9f0 Thread added: 0x000002b17b95f9f0
Event: 19.832 Thread 0x000002b17b95ea00 Thread added: 0x000002b17b95ea00
Event: 19.832 Thread 0x000002b17b95ca20 Thread added: 0x000002b17b95ca20
Event: 19.833 Thread 0x000002b17b95cf70 Thread added: 0x000002b17b95cf70
Event: 19.833 Thread 0x000002b17b9619d0 Thread added: 0x000002b17b9619d0
Event: 19.833 Thread 0x000002b17b9609e0 Thread added: 0x000002b17b9609e0
Event: 20.602 Thread 0x000002b17cbc9c90 Thread added: 0x000002b17cbc9c90
Event: 21.391 Thread 0x000002b17b95d4c0 Thread added: 0x000002b17b95d4c0
Event: 21.543 Thread 0x000002b17b95ef50 Thread added: 0x000002b17b95ef50
Event: 21.734 Thread 0x000002b17b95f4a0 Thread added: 0x000002b17b95f4a0
Event: 21.776 Thread 0x000002b17cbc9c90 Thread exited: 0x000002b17cbc9c90
Event: 21.922 Thread 0x000002b17b961480 Thread added: 0x000002b17b961480
Event: 22.384 Thread 0x000002b17b961f20 Thread added: 0x000002b17b961f20
Event: 22.676 Thread 0x000002b17c4f6560 Thread added: 0x000002b17c4f6560
Event: 25.460 Thread 0x000002b17cdd5290 Thread added: 0x000002b17cdd5290
Event: 26.653 Thread 0x000002b17cdd5290 Thread exited: 0x000002b17cdd5290


Dynamic libraries:
0x00007ff73e470000 - 0x00007ff73e480000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ff876ad0000 - 0x00007ff876ce7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff875a70000 - 0x00007ff875b34000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8741a0000 - 0x00007ff874545000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff873ec0000 - 0x00007ff873fd1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff868ec0000 - 0x00007ff868ed8000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ff869b70000 - 0x00007ff869b8b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ff874980000 - 0x00007ff874a31000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8762a0000 - 0x00007ff876347000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8748d0000 - 0x00007ff874976000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8763d0000 - 0x00007ff8764e7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff875f20000 - 0x00007ff8760ce000 	C:\WINDOWS\System32\USER32.dll
0x00007ff856650000 - 0x00007ff8568e3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8751e0000 - 0x00007ff875209000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff874550000 - 0x00007ff874576000 	C:\WINDOWS\System32\win32u.dll
0x00007ff873fe0000 - 0x00007ff8740f9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8605f0000 - 0x00007ff8605fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff874100000 - 0x00007ff87419a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8751a0000 - 0x00007ff8751d1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff868eb0000 - 0x00007ff868ebc000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ff8326b0000 - 0x00007ff83273e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007fffdbc30000 - 0x00007fffdc8f0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ff84ebc0000 - 0x00007ff84ebc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8760d0000 - 0x00007ff876141000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff869030000 - 0x00007ff869064000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff872e00000 - 0x00007ff872e18000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff868ea0000 - 0x00007ff868eaa000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ff8716e0000 - 0x00007ff871913000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff874df0000 - 0x00007ff875179000 	C:\WINDOWS\System32\combase.dll
0x00007ff874ca0000 - 0x00007ff874d77000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff84e1d0000 - 0x00007ff84e202000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff873e40000 - 0x00007ff873eba000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8708e0000 - 0x00007ff8708ee000 	C:\Program Files\Java\jdk-19\bin\instrument.dll
0x00007ff868e70000 - 0x00007ff868e96000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007fffdbb50000 - 0x00007fffdbc27000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ff875210000 - 0x00007ff875a69000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff871d10000 - 0x00007ff872604000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff871bd0000 - 0x00007ff871d0e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff874ba0000 - 0x00007ff874c93000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff875ec0000 - 0x00007ff875f1e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff873d70000 - 0x00007ff873d96000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff859aa0000 - 0x00007ff859ab8000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ff868e50000 - 0x00007ff868e63000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ff869f10000 - 0x00007ff86a047000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff873270000 - 0x00007ff8732d9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff868e30000 - 0x00007ff868e46000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ff8393a0000 - 0x00007ff8393b0000 	C:\Program Files\Java\jdk-19\bin\verify.dll
0x00007ff86ebc0000 - 0x00007ff86ebe7000 	C:\Users\HP\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff843100000 - 0x00007ff843244000 	C:\Users\HP\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff86ebb0000 - 0x00007ff86ebba000 	C:\Program Files\Java\jdk-19\bin\management.dll
0x00007ff86eba0000 - 0x00007ff86ebab000 	C:\Program Files\Java\jdk-19\bin\management_ext.dll
0x00007ff874820000 - 0x00007ff874828000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8735c0000 - 0x00007ff8735db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff872d60000 - 0x00007ff872d95000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff873310000 - 0x00007ff87333c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff873700000 - 0x00007ff873728000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8735a0000 - 0x00007ff8735ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff872870000 - 0x00007ff87289d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8748c0000 - 0x00007ff8748c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff869db0000 - 0x00007ff869dc9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff869c80000 - 0x00007ff869c9f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8728e0000 - 0x00007ff8729d9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff859a90000 - 0x00007ff859a98000 	C:\Program Files\Java\jdk-19\bin\extnet.dll
0x00007ff86eb90000 - 0x00007ff86eb9e000 	C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
0x00007ff8746b0000 - 0x00007ff874816000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8736d0000 - 0x00007ff8736fd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff873690000 - 0x00007ff8736c7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff841970000 - 0x00007ff841978000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
